mobile_cluster_name	mobile_cluster_length (bp)	mobile_cluster_read_count (reads)	mobile_cluster_read_depth (reads/kbp)	mobile_cluster_read_depth_in_this_cluster (reads/kbp)	cluster_name	cluster_length (bp)	cluster_read_count (reads)	cluster_read_depth (reads/kbp)	intra_read_count (reads)	intra_linkage_density (reads/kbp^2)	inter_read_count (reads)	raw_inter_linkage_density (reads/kbp^2)	raw_inter_vs_intra_ratio	mobile_element_copies_per_cell	adjusted_inter_connective_linkage_density (reads/kbp^2)	adjusted_inter_vs_intra_ratio
vMAG_219	37457	16401	437.8620818538591	4.93829415624653	bin_28	2617741	77169	29.479234194673957	1299	0.00038082305533200983	3	3.059578416720463e-05	0.08034120765227977	0.16751772192029116	0.0001826420740234446	0.47959825821000585
vMAG_219	37457	16401	437.8620818538591	13.168784416657415	bin_92	1698859	105404	62.04399541103764	1330	0.0009607007126705663	8	0.00012571863608322592	0.13086139567207344	0.21224913594643657	0.0005923163621968873	0.6165461879905968
vMAG_219	37457	16401	437.8620818538591	4.93829415624653	bin_25	2666493	36429	13.661764722427549	675	0.00019100644695170955	3	3.0036395610880066e-05	0.15725330788690028	0.3614682478127942	8.309552994661936e-05	0.4350404463972237
vMAG_219	37457	16401	437.8620818538591	3.2921961041643537	bin_252	242541	2996	12.352550702767779	60	0.0021776200056193304	2	0.00022014652819287575	0.10109501548699473	0.26651953781713167	0.0008260052152121244	0.3793155890745974
vMAG_148	28086	3633	129.3527024140141	5.389695933917253	bin_240	274143	2640	9.630010614898064	24	0.0006473350903846478	2	0.0002597544181102324	0.4012673219304176	0.5596770501560143	0.00046411482843154614	0.7169622585356344
vMAG_148	28086	3633	129.3527024140141	5.389695933917253	bin_226	336421	5733	17.041147847488713	66	0.001190910475313976	2	0.00021166887751951707	0.17773701878280307	0.3162754048115082	0.0006692549414193815	0.5619691448619902
vMAG_119	34148	25097	734.9478739604076	156.05057597789477	bin_64	2074674	87437	42.14493457767341	2389	0.0011198140320242264	124	0.001750276041595881	1.5630059916573853	3.702712497756817	0.0004727010381325139	0.4221245890963147
vMAG_31	13743	349	25.394746416357417	9.234453242311789	bin_139	1213923	25853	21.29706744167464	76	0.00010478426035981843	4	0.00023976583812728688	2.2881856235273843	0.43360210355729906	0.0005529628112046339	5.2771552645961926
vMAG_214	99625	25273	253.68130489335007	188.52002853839153	bin_360	103900	26000	250.24061597690087	197	0.06625060343832473	379	0.03661468717507786	0.5526694894056913	0.7533550371207262	0.04860216680174703	0.7336109300044744
vMAG_189	31480	5868	186.40406607369758	11.929860228716645	bin_3	3995901	185768	46.48964025885526	6590	0.000828171044897163	8	6.359757313785065e-05	0.07679279966344126	0.25661330486299616	0.0002478342780075448	0.2992549420009236
vMAG_189	31480	5868	186.40406607369758	2.9824650571791613	bin_7	3343853	62561	18.709255460691605	813	0.0001456465688615949	2	1.899975911763395e-05	0.1304511274528482	0.15941121032022681	0.00011918709530820978	0.8183309516990472
vMAG_189	31480	5868	186.40406607369758	7.456162642947903	bin_96	1632874	47220	28.918336626096075	298	0.00022455528112393523	5	9.727082666019796e-05	0.4331709598337739	0.25783511477003207	0.0003772598109724334	1.6800308996706177
vMAG_79	13794	513	37.1900826446281	20.025429116338206	bin_13	3049626	129840	42.575712562786386	2489	0.0005395409996405361	14	0.0003328060651660552	0.616831835556119	0.47034865445426693	0.0007075731205231176	1.311435314451601
vMAG_206	27229	9371	344.15512872305266	322.7812838865683	bin_108	1558349	519848	333.5889457368022	40703	0.03446629241732419	1782	0.04199632433930225	1.2184752520173348	0.9676018585497104	0.04340248416042567	1.259273368742435
vMAG_209	20747	3462	166.86749891550585	160.15925775307346	bin_73	1997846	438161	219.31670409030525	33201	0.016806712014250817	573	0.013824114000961714	0.8225353054922291	0.7302647484941536	0.01893027703920777	1.1263521992378005
vMAG_266	118472	13986	118.05321088527246	103.34844127224004	bin_35	2466905	364143	147.61127809948093	26765	0.008845205798465147	1743	0.005963884743153357	0.6742505351529788	0.7001391939888871	0.008518141527223253	0.96302355437579
vMAG_27	29440	5753	195.41440217391303	13.633562942366025	bin_81	1850315	34854	18.83679265422374	515	0.00030177635005947936	3	5.5072878895238635e-05	0.18249567563655636	0.7237730537586502	7.609136401146439e-05	0.25214488808174323
vMAG_49	162851	6218	38.18214195798613	16.121348826705255	bin_1	6628220	144560	21.809776983865955	701	3.196098254056662e-05	38	3.520434367521151e-05	1.1014787680737987	0.7391799026019943	4.762621866650914e-05	1.4901362499121968
vMAG_102	33330	2170	65.10651065106511	6.5106510651065115	bin_28	2617741	77169	29.479234194673957	1299	0.00038082305533200983	4	4.584563606564592e-05	0.1203856631675745	0.22085550194797113	0.00020758204192914415	0.5450879063720804
vMAG_42	25993	1030	39.62605316816066	29.136803800118134	bin_110	1520129	51986	34.19841342412387	1141	0.000999085017171514	50	0.0012654155101234049	1.2665744039540228	0.8519928523808291	0.001485241932003652	1.486602147441351
vMAG_248	44142	1171	26.528023197861447	2.947558133095716	bin_24	2678982	24210	9.037014806370479	387	0.00010885669465853493	2	1.691251495491968e-05	0.15536495029516909	0.3261650219957467	5.1852632300775104e-05	0.47633847843192423
vMAG_310	13797	434	31.45611364789447	12.582445459157789	bin_28	2617741	77169	29.479234194673957	1299	0.00038082305533200983	8	0.00022150250780140297	0.5816415385047847	0.42682402724800333	0.0005189551048228603	1.3627197659302008
vMAG_21	17423	4765	273.4890661768926	258.7941312778357	bin_108	1558349	519848	333.5889457368022	40703	0.03446629241732419	951	0.035026186330276585	1.016244680633852	0.7757874911179498	0.045149202238105236	1.3099523932377295
vMAG_104	35321	785	22.22473882392911	15.460687877515902	bin_1	6628220	144560	21.809776983865955	701	3.196098254056662e-05	16	6.834237657158624e-05	2.138306495579176	0.7088879399799976	9.64078702954301e-05	3.016423859093317
vMAG_43	43332	19054	439.72122219145206	400.3385739415829	bin_38	2431712	917413	377.270416891474	78990	0.026780101612541025	2582	0.024503908692233973	0.9150043209977545	1.061144887108243	0.02309195378494476	0.8622802900094629
vMAG_117	16300	1203	73.8036809815951	65.3689745836985	bin_50	2321584	173102	74.56202317038712	1967	0.000739357853029627	62	0.0016383990334164484	2.215975696616826	0.8767060200917441	0.0018688123451519084	2.5276154672519895
vMAG_261	28549	4621	161.86206171844898	58.42825642519622	bin_13	3049626	129840	42.575712562786386	2489	0.0005395409996405361	74	0.0008499516817067444	1.5753236218804807	1.3723377228045706	0.0006193458560402648	1.147912496831377
vMAG_26	128342	360729	2810.6855121472317	1.5686379686054424	bin_143	1198374	12217	10.194647080126906	124	0.00017323619632247152	5	3.2509390226770056e-05	0.18765933977363058	0.15386878587129232	0.00021127995546779324	1.2196062944865456
vMAG_26	128342	360729	2810.6855121472317	2.1960931560476196	bin_138	1217096	17027	13.989857825512532	277	0.0003757971276826288	7	4.481303956718408e-05	0.11924795658637909	0.15697751781599423	0.0002854742525596117	0.7596499055753898
vMAG_26	128342	360729	2810.6855121472317	4.078458718374151	bin_2	5101738	148221	29.053040356051213	4084	0.00031616987900277843	13	1.9854383115989078e-05	0.06279656739791649	0.14037975607343564	0.00014143337808339565	0.4473334984644529
vMAG_26	128342	360729	2810.6855121472317	1559.2261407938097	bin_87	1754433	5221690	2976.2835058392084	50830	0.03387239269669759	4970	0.02207246304395417	0.6516357802531658	0.5238836077728295	0.042132379628731204	1.243856021805006
vMAG_26	128342	360729	2810.6855121472317	6.274551874421769	bin_30	2576927	85780	33.28771051721682	1485	0.00044870409933636294	20	6.0472660659173256e-05	0.13477180339696654	0.18849454579270306	0.0003208191537047342	0.714990467390934
vMAG_26	128342	360729	2810.6855121472317	3.1372759372108847	bin_25	2666493	36429	13.661764722427549	675	0.00019100644695170955	10	2.922070900138522e-05	0.15298284150991423	0.22963914259631785	0.00012724620319956622	0.6661880016632985
vMAG_287	40388	31429	778.1766861443994	4.956539402193627	bin_90	1716772	45498	26.502063174376097	949	0.0006477704111044459	2	2.88446335941779e-05	0.04452910027952329	0.18702466180013974	0.0001542290375854397	0.2380921310105533
vMAG_287	40388	31429	778.1766861443994	7.43480910329044	bin_2	5101738	148221	29.053040356051213	4084	0.00031616987900277843	3	1.4559643979584208e-05	0.04605006658289628	0.25590468371555153	5.689479289002715e-05	0.1799500732627575
vMAG_287	40388	31429	778.1766861443994	9.913078804387254	bin_243	269600	10506	38.968842729970326	90	0.00266064958484749	4	0.0003673565230322254	0.13807023860802115	0.254384736880145	0.001444098130798263	0.5427614891575583
vMAG_287	40388	31429	778.1766861443994	9.913078804387254	bin_17	2924666	169958	58.11193483290058	8106	0.0019076729914980302	4	3.3863462908068123e-05	0.01775118852077279	0.17058593614017611	0.00019851263049165669	0.10406009382969328
vMAG_287	40388	31429	778.1766861443994	4.956539402193627	bin_141	1210585	33842	27.95507956896872	181	0.0002570336958611978	2	4.090556161256251e-05	0.15914474355398192	0.1773037129071737	0.00023070899611661472	0.89758268986336
vMAG_287	40388	31429	778.1766861443994	4.956539402193627	bin_25	2666493	36429	13.661764722427549	675	0.00019100644695170955	2	1.8571081680973467e-05	0.09722751235547891	0.36280374482345085	5.118767914044164e-05	0.26798927448445214
vMAG_23	22059	1199	54.354231832812005	39.359960982381104	bin_347	110033	6556	59.58212536239128	410	0.07538720303975177	105	0.043259403272696714	0.5738295297928214	0.6606001505146949	0.06548500365764663	0.8686488026769783
vMAG_23	22059	1199	54.354231832812005	10.121132824040856	bin_314	137751	8681	63.01950621048123	114	0.014329499434153898	27	0.008885526842479077	0.6200863389059293	0.1606031756300486	0.05532597227683093	3.8609842954432354
vMAG_149	35813	40124	1120.3752827185658	920.9166129653341	bin_65	2062885	2166468	1050.2126875710474	55343	0.026673529951573894	1676	0.022686019111801202	0.850506819044496	0.8768858192860423	0.025871120974760534	0.969917405822546
vMAG_270	142400	8050	56.53089887640449	35.15946149630035	bin_94	1677516	94778	56.49901401834617	1974	0.0014443977815711757	306	0.001280987128882456	0.8868658933337837	0.6223022137144462	0.0020584646826762834	1.425136973304641
vMAG_80	122442	2346	19.16009212525114	14.435685847791955	bin_332	122442	2346	19.16009212525114	55	0.010651403996429594	110	0.007337225308735439	0.6888505319293978	0.7534246575342466	0.009738499046139765	0.9142925241972008
vMAG_251	16355	1428	87.31274839498624	83.45738028403879	bin_53	2285243	190200	83.22966091571006	21652	0.008327767466578425	368	0.009846114523604432	1.1823234213874898	1.0027360362378426	0.009819248703323749	1.1790973682599857
vMAG_159	36121	1917	53.071620387032475	5.307162038703248	bin_98	1623175	45481	28.019776056186178	685	0.0005238150889991665	4	6.82236390690595e-05	0.13024374536329567	0.18940772503181866	0.00036019459637983927	0.6876369236862752
vMAG_312	24481	1670	68.21616764021077	6.601564610342978	bin_164	968358	36823	38.02622583796489	83	0.00017853353856524186	3	0.0001265482535642082	0.7088206203786379	0.1736055699682944	0.0007289412061336495	4.082937088413061
vMAG_312	24481	1670	68.21616764021077	4.401043073561985	bin_28	2617741	77169	29.479234194673957	1299	0.00038082305533200983	2	3.120859135795062e-05	0.081950372806978	0.14929299195828927	0.00020904257426008276	0.5489231057133211
vMAG_280	19318	8818	456.4654726162129	431.44184557298007	bin_38	2431712	917413	377.270416891474	78990	0.026780101612541025	1500	0.03193132641787157	1.1923526982779722	1.1435877987143876	0.027922059376436607	1.0426420250534376
vMAG_152	13231	446	33.70871438288867	16.854357191444336	bin_234	286262	8748	30.559417596467572	230	0.006025143866745363	17	0.004488410304401341	0.7449465778193727	0.5515274346521764	0.00813814512641965	1.3506972292125
vMAG_152	13231	446	33.70871438288867	10.905760535640454	bin_319	134956	4006	29.683748777379293	64	0.007925153843578638	11	0.006160384480930562	0.7773204915033944	0.36739835717620895	0.01676758853327143	2.115742970321943
vMAG_273	36110	9437	261.34034893381335	7.466867112394667	bin_278	186443	5329	28.582462200243505	15	0.0009332826448780289	4	0.0005941367557812733	0.6366096691521798	0.26123946425899774	0.0022742993960217085	2.4368816976329155
vMAG_273	36110	9437	261.34034893381335	7.466867112394667	bin_166	938334	19610	20.89874181261683	227	0.0005185505639526338	4	0.00011805246229820932	0.22765853612877882	0.3572878778705628	0.00033041272769118973	0.6371851670020954
vMAG_3	22319	3850	172.49876786594382	4.259228836196144	bin_181	715766	6899	9.638624913728789	28	0.00010996715727918599	2	0.00012519419690338747	1.1384689756555486	0.4418917505680198	0.0002833141753437565	2.576352634309487
vMAG_3	22319	3850	172.49876786594382	8.518457672392287	bin_9	3218125	190885	59.31559526121577	5028	0.0009768361754809152	4	5.569065809485339e-05	0.05701125684400028	0.14361244517362512	0.00038778434576142954	0.39697991894138834
vMAG_250	32019	7700	240.48221368562417	163.64764748731272	bin_59	2134702	433311	202.98430413238006	3793	0.0016748818668529011	164	0.0023993788533203074	1.4325660220017393	0.8062083824007733	0.002976127395469767	1.7769177960365068
vMAG_139	18591	442	23.774944865795277	16.06415193634816	bin_5	3921459	180912	46.13384967176757	5605	0.0007319249778599813	25	0.00034291744489845015	0.46851447248197475	0.3482074886583528	0.000984807782910456	1.345503723332218
vMAG_139	18591	442	23.774944865795277	3.8553964647235586	bin_1	6628220	144560	21.809776983865955	701	3.196098254056662e-05	6	4.8691324085948804e-05	1.5234614275123464	0.17677376836891245	0.0002754442841560857	8.618141942491187
vMAG_216	21532	22374	1039.104588519413	1001.4207237293015	bin_70	2007605	1887312	940.0813407019807	245099	0.12205098555982688	5368	0.1241794887128208	1.0174394589542302	1.0652490166239414	0.11657320192266289	0.9551188905846328
vMAG_288	43463	2749	63.249200469364744	2.3425629803468424	bin_126	1354854	21641	15.972938781595655	269	0.00029655788437317617	2	3.39639191154441e-05	0.11452711563286345	0.14665823317660187	0.00023158549220039811	0.78091160074834
vMAG_288	43463	2749	63.249200469364744	2.3425629803468424	bin_25	2666493	36429	13.661764722427549	675	0.00019100644695170955	2	1.7257180749859796e-05	0.0903486820747091	0.17146854948403725	0.00010064341712686116	0.5269111002955096
vMAG_264	24681	2596	105.18212390097646	8.765176991748039	bin_145	1176500	56022	47.61750956226094	1375	0.0019942238942921076	2	6.887717276700593e-05	0.03453833492023991	0.1840746622896642	0.000374180628176947	0.18763220581597254
vMAG_24	90637	6047	66.71668303231571	47.783570279901795	bin_314	137751	8681	63.01950621048123	114	0.014329499434153898	106	0.008489958798419774	0.5924811845265322	0.7582346031133225	0.011197007843693598	0.7813956024874039
vMAG_182	49524	757	15.285518132622567	9.406472696998502	bin_102	1580785	27565	17.43753894425871	220	0.00017786598706371362	8	0.00010218836858843929	0.5745245073294101	0.5394380896907229	0.0001894348407006764	1.0650425290857812
vMAG_202	29948	3672	122.61252838252972	87.87231200747964	bin_247	254042	25361	99.82994937844923	512	0.023539579271649715	172	0.022607633251595944	0.9604094019991183	0.8802199395530201	0.02568407307732225	1.091101619996042
vMAG_137	44181	3677	83.22582105429936	67.91992292937074	bin_47	2359997	202304	85.72214286713076	2718	0.0009857402939404468	142	0.0013618878706268018	1.3815889225576081	0.7923264708238402	0.00171884686524577	1.743711681273337
vMAG_34	118709	34814	293.2717822574531	205.3443567651355	bin_59	2134702	433311	202.98430413238006	3793	0.0016748818668529011	759	0.002995165829367087	1.7882848269143878	1.01162677401508	0.0029607419517768113	1.7677318086558773
vMAG_290	14361	203	14.135505883991366	7.710275936722563	bin_126	1354854	21641	15.972938781595655	269	0.00029655788437317617	6	0.0003083713842729365	1.039835393096124	0.48270866383126065	0.0006388354039999853	2.1541676605572935
vMAG_145	23914	1141	47.712636949067495	3.8170109559253995	bin_155	1057277	22234	21.02949368992232	570	0.0010281984534212638	2	7.91022771852892e-05	0.07693288870653471	0.18150750618188086	0.00043580719524637297	0.4238551359382547
vMAG_53	32904	1890	57.439824945295406	49.685448577680525	bin_40	2411799	114655	47.539202064516985	5086	0.0017604911760230484	173	0.002179999007466866	1.2382902210231386	1.0451468771026236	0.0020858302839791296	1.184800192348037
vMAG_194	62871	49325	784.5429530308091	8.765843050623566	bin_2	5101738	148221	29.053040356051213	4084	0.00031616987900277843	4	1.2470718371426084e-05	0.039443094360410255	0.30171861337733635	4.133228053726308e-05	0.1307280777904206
vMAG_194	62871	49325	784.5429530308091	4.382921525311783	bin_253	242384	3901	16.094296653244438	18	0.0006260310177868885	2	0.00013124285803271373	0.20964274022184473	0.27232762137687033	0.00048193002740287076	0.7698181299491583
vMAG_194	62871	49325	784.5429530308091	4.382921525311783	bin_185	651446	16222	24.90152675739816	27	0.0001280575818919153	2	4.883162825683369e-05	0.38132555320347333	0.17601015263088765	0.00027743642924529983	2.1664974861032835
vMAG_194	62871	49325	784.5429530308091	4.382921525311783	bin_128	1296084	25797	19.903802531317414	572	0.0006838922024778526	2	2.454406419753757e-05	0.03588879081909464	0.22020523557825317	0.00011145994841169649	0.1629788262066141
vMAG_194	62871	49325	784.5429530308091	8.765843050623566	bin_5	3921459	180912	46.13384967176757	5605	0.0007319249778599813	4	1.622414968581912e-05	0.022166410734137883	0.1900089221469844	8.538625187962844e-05	0.11665984146255357
vMAG_194	62871	49325	784.5429530308091	8.765843050623566	bin_158	1021862	25095	24.558110586360975	214	0.000430034557635267	4	6.226118380251205e-05	0.1447818150822166	0.3569428934607013	0.00017442897713655387	0.4056161860472978
vMAG_194	62871	49325	784.5429530308091	4.382921525311783	bin_61	2110704	39227	18.5847944572048	1278	0.000575323590906247	2	1.5071354818771974e-05	0.026196309445666303	0.2358337368435435	6.390669554106499e-05	0.11107956730993677
vMAG_194	62871	49325	784.5429530308091	6.5743822879676745	bin_175	826762	18956	22.928001045040773	302	0.0008904395667973512	3	5.7715223186481624e-05	0.06481655278871568	0.286740317005947	0.00020128046097293186	0.22604617817790643
vMAG_194	62871	49325	784.5429530308091	8.765843050623566	bin_92	1698859	105404	62.04399541103764	1330	0.0009607007126705663	4	3.7450040175672355e-05	0.038982005198651644	0.14128430950570472	0.0002650686428428927	0.2759117791284364
vMAG_95	162168	24238	149.4622860243698	45.389848250350916	bin_293	162168	24238	149.4622860243698	74	0.012950704448388188	140	0.005323505589587175	0.41105915209498317	0.3036876355748373	0.017529543405712056	1.353559065112766
vMAG_84	41495	5846	140.8844439089047	82.46894277594421	bin_178	819525	95753	116.83963271407218	675	0.0021515306537413007	168	0.00494027706772016	2.2961685714909534	0.7058302124054148	0.006999242850322428	3.25314577236045
vMAG_192	70683	8534	120.73624492452217	114.58857302101978	bin_56	2197421	290873	132.37017394481987	22132	0.009274787694893916	1137	0.007320356305403711	0.7892748110486469	0.8656676168514172	0.008456312980759419	0.9117527278187623
vMAG_253	64499	32736	507.5427526008155	501.7415965608092	bin_15	2975678	1560449	524.4011616848328	301907	0.06902334351816883	12887	0.06714488170790354	0.9727851229088776	0.9567896359130454	0.07017726696404744	1.0167178723466919
vMAG_198	14245	858	60.23166023166023	9.266409266409266	bin_1	6628220	144560	21.809776983865955	701	3.196098254056662e-05	4	4.236435736898908e-05	1.325502346970026	0.42487409537769244	9.971037968631442e-05	3.1197532666511916
vMAG_198	14245	858	60.23166023166023	34.74903474903474	bin_47	2359997	202304	85.72214286713076	2718	0.0009857402939404468	15	0.0004461874540522946	0.45264199586351783	0.40536824660223103	0.0011006966080649074	1.116619270644734
vMAG_165	65721	7037	107.0738424552274	72.77675229378738	bin_352	106491	12270	115.22100459193734	186	0.04150230333945686	174	0.024861777763786026	0.5990457339303759	0.6316274758368143	0.03936145705322238	0.9484162055121613
vMAG_244	14931	1373	91.95633246266158	7.996202822840137	bin_99	1611417	71377	44.29455566125962	1975	0.0015290634178543132	2	8.312528727083593e-05	0.05436353149268527	0.1805233781774603	0.0004604682679332595	0.3011439960936481
vMAG_9	12586	272	21.611314158588907	16.980318267462714	bin_1	6628220	144560	21.809776983865955	701	3.196098254056662e-05	11	0.000131858473262628	4.125607624711351	0.7785645071026681	0.0001693610125554311	5.298992680856068
vMAG_260	84655	3927	46.3882818498612	30.392322591288373	bin_340	117066	5624	48.041275861479846	93	0.017934181406137846	114	0.011503273827190453	0.6414161631739456	0.6326293805959753	0.018183274726117953	1.0138893052511924
vMAG_208	34913	8760	250.90940337410134	5.514492381848382	bin_61	2110704	39227	18.5847944572048	1278	0.000575323590906247	4	5.4280706259044644e-05	0.09434813228072558	0.29672065486366295	0.0001829353817110761	0.31796954722978965
vMAG_208	34913	8760	250.90940337410134	2.757246190924191	bin_201	543567	5509	10.134905172683403	66	0.0004506575837024519	2	0.0001053876558214448	0.2338530619092551	0.27205446365258484	0.0003873770509276608	0.8595817865642037
vMAG_162	14409	1084	75.23075855368172	10.747251221954532	bin_58	2157948	153383	71.07817241193949	5558	0.002413406957364536	2	6.432135415353767e-05	0.026651681746943007	0.15120325772682983	0.00042539661592307315	0.17626393867183113
vMAG_118	127301	61657	484.34026441269117	136.94444066554263	bin_324	128959	61966	480.50930916027573	220	0.0428428293182478	408	0.02485287818099056	0.5800942322547572	0.28499851731252157	0.08720353500554381	2.035428947929023
vMAG_116	26386	9744	369.2867429697567	351.5415529939717	bin_31	2518876	1020187	405.0167614443903	97498	0.031018748534795068	1882	0.02831648045569972	0.9128827497323402	0.8679679125878329	0.03262387934511838	1.0517471170225572
